"0","lubridate::mdy_hms(hwData$Timestamp)"
"1"," [1]"
"1"," ""2018-10-19 00:41:53 UTC"""
"1"," ""2018-10-18 21:54:25 UTC"""
"1"," ""2018-10-19 10:48:49 UTC"""
"1","
"
"1"," [4]"
"1"," ""2018-10-19 11:05:04 UTC"""
"1"," ""2018-10-19 14:35:06 UTC"""
"1"," ""2018-10-19 14:36:16 UTC"""
"1","
"
"1"," [7]"
"1"," ""2018-10-19 17:25:44 UTC"""
"1"," ""2018-10-19 17:25:59 UTC"""
"1"," ""2018-10-19 23:50:22 UTC"""
"1","
"
"1","[10]"
"1"," ""2018-10-20 02:03:08 UTC"""
"1"," ""2018-10-20 17:50:45 UTC"""
"1"," ""2018-10-20 17:58:40 UTC"""
"1","
"
"1","[13]"
"1"," ""2018-10-21 13:26:04 UTC"""
"1"," ""2018-10-21 13:33:22 UTC"""
"1"," ""2018-10-21 16:09:08 UTC"""
"1","
"
"1","[16]"
"1"," ""2018-10-21 17:31:02 UTC"""
"1"," ""2018-10-22 10:43:37 UTC"""
"1"," ""2018-10-22 11:05:49 UTC"""
"1","
"
"1","[19]"
"1"," ""2018-10-22 11:13:15 UTC"""
"1"," ""2018-10-22 12:17:37 UTC"""
"1"," ""2018-10-22 12:48:35 UTC"""
"1","
"
"1","[22]"
"1"," ""2018-10-22 12:51:31 UTC"""
"1"," ""2018-10-22 17:13:28 UTC"""
"1"," ""2018-10-22 18:24:21 UTC"""
"1","
"
"1","[25]"
"1"," ""2018-10-22 18:27:08 UTC"""
"1"," ""2018-10-22 20:34:02 UTC"""
"1"," ""2018-10-22 22:22:44 UTC"""
"1","
"
"1","[28]"
"1"," ""2018-10-22 22:35:37 UTC"""
"1"," ""2018-10-22 22:55:00 UTC"""
"1"," ""2018-10-23 00:04:01 UTC"""
"1","
"
"1","[31]"
"1"," ""2018-10-23 02:07:01 UTC"""
"1"," ""2018-10-23 08:13:38 UTC"""
"1"," ""2018-10-23 11:20:05 UTC"""
"1","
"
"1","[34]"
"1"," ""2018-10-23 12:00:39 UTC"""
"1"," ""2018-10-23 13:11:34 UTC"""
"1"," ""2018-10-23 14:02:51 UTC"""
"1","
"
"1","[37]"
"1"," ""2018-10-23 16:33:19 UTC"""
"1"," ""2018-10-23 16:39:37 UTC"""
"1"," ""2018-10-23 17:05:48 UTC"""
"1","
"
"1","[40]"
"1"," ""2018-10-23 17:06:46 UTC"""
"1"," ""2018-10-23 17:14:52 UTC"""
"1"," ""2018-10-23 17:19:50 UTC"""
"1","
"
"1","[43]"
"1"," ""2018-10-23 17:20:36 UTC"""
"1"," ""2018-10-23 17:24:38 UTC"""
"1"," ""2018-10-23 17:28:34 UTC"""
"1","
"
"1","[46]"
"1"," ""2018-10-23 17:31:02 UTC"""
"1"," ""2018-10-23 17:34:29 UTC"""
"1"," ""2018-10-23 17:34:46 UTC"""
"1","
"
"1","[49]"
"1"," ""2018-10-23 17:41:31 UTC"""
"1"," ""2018-10-23 18:28:08 UTC"""
"1"," ""2018-10-23 18:57:03 UTC"""
"1","
"
"1","[52]"
"1"," ""2018-10-23 19:26:55 UTC"""
"1"," ""2018-10-23 19:44:45 UTC"""
"1"," ""2018-10-23 19:48:09 UTC"""
"1","
"
"1","[55]"
"1"," ""2018-10-23 20:01:12 UTC"""
"1"," ""2018-10-23 20:19:02 UTC"""
"1"," ""2018-10-23 21:26:43 UTC"""
"1","
"
"1","[58]"
"1"," ""2018-10-23 21:29:08 UTC"""
"1"," ""2018-10-23 21:29:33 UTC"""
"1"," ""2018-10-23 21:49:23 UTC"""
"1","
"
"1","[61]"
"1"," ""2018-10-23 22:07:30 UTC"""
"1"," ""2018-10-23 22:13:47 UTC"""
"1"," ""2018-10-23 22:30:18 UTC"""
"1","
"
"1","[64]"
"1"," ""2018-10-23 22:34:27 UTC"""
"1"," ""2018-10-23 22:48:03 UTC"""
"1"," ""2018-10-23 22:52:25 UTC"""
"1","
"
"1","[67]"
"1"," ""2018-10-23 23:18:10 UTC"""
"1"," ""2018-10-23 23:29:58 UTC"""
"1"," ""2018-10-23 23:33:40 UTC"""
"1","
"
"1","[70]"
"1"," ""2018-10-23 23:33:54 UTC"""
"1"," ""2018-10-23 23:42:27 UTC"""
"1"," ""2018-10-23 23:43:39 UTC"""
"1","
"
"1","[73]"
"1"," ""2018-10-23 23:44:54 UTC"""
"1"," ""2018-10-23 23:45:43 UTC"""
"1"," ""2018-10-23 23:47:07 UTC"""
"1","
"
"1","[76]"
"1"," ""2018-10-23 23:52:57 UTC"""
"1"," ""2018-10-23 23:53:45 UTC"""
"1"," ""2018-10-23 23:54:18 UTC"""
"1","
"
"1","[79]"
"1"," ""2018-10-23 23:56:49 UTC"""
"1"," ""2018-10-23 23:56:51 UTC"""
"1"," ""2018-10-23 23:57:23 UTC"""
"1","
"
"1","[82]"
"1"," ""2018-10-24 00:03:29 UTC"""
"1"," ""2018-10-24 00:31:36 UTC"""
"1"," ""2018-10-24 00:32:32 UTC"""
"1","
"
"1","[85]"
"1"," ""2018-10-24 01:54:43 UTC"""
"1","
"
